"","comuna","ModerateSevere","n","n_psu_comuna","n_strata_comuna","deg_free","se.m","se.s","deff","se.tot","var.tot","cv","CI_L","CI_U","promhupm","rho","coterho","calidad2","calidadf","incdf14","excn50","excrho","excdf2"
"1",1101,0.202442418132191,1709,262,2,260,0.00421674761178141,0.0118463697558858,1.88363492999055,0.0125744756079381,0.00015811743681463,0.0621138382160956,0.181820278135173,0.22306455812921,6.52290076335878,0.159994714345213,-0.00383141762452111,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"2",1107,0.256054286862177,768,139,1,138,0.00727803981513274,0.0166998126737457,1.47608024826941,0.0182168495324755,0.000331853606888854,0.0711444817257867,0.226178653628917,0.285929920095437,5.52517985611511,0.105206922908501,-0.00724637681159424,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"3",1401,0.222395346080241,62,16,2,14,0.0197635697227905,0.0722245922416919,2.16318048107435,0.0748798398279955,0.00560699041266627,0.336696972970732,0.0995924087623286,0.345198283398154,3.875,0.404584515156295,-0.0666666666666667,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"4",1402,0.00814485253426122,25,3,1,2,0.0131126518105977,0.00936024704383927,1.02329290257008,0.0161107374824269,0.000259555862227674,1.97802690897806,-0.0182767569369188,0.0345664620054413,8.33333333333333,0.00317630489592019,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"5",1404,0.221610047819159,23,3,1,2,0.0445570900262639,0.105493788133304,1.98314557567441,0.114517568985387,0.0131142736063229,0.516752602656525,0.0338012346831237,0.409418860955194,7.66666666666667,0.147471836351161,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"6",1405,0.18553562621772,64,6,2,4,0.0291658208032018,0.0575205292927223,2.04215870300403,0.0644922971620596,0.0041592563932394,0.347600611681878,0.0797682588719417,0.291302993563497,10.6666666666667,0.107809521000417,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"7",2101,0.199637896564323,1516,298,1,297,0.00488449912096139,0.0110965464233515,1.51443139826473,0.0121240122974314,0.000146991674188268,0.0607300142211478,0.179754516396536,0.219521276732111,5.08724832214765,0.125862526012224,-0.00336700336700346,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"8",2102,0.300725181750769,53,13,1,12,0.0357127921282859,0.0504652454063913,0.866114393859953,0.0618234948504649,0.00382214451552546,0.205581369975535,0.199334650196006,0.402115713305531,4.07692307692308,-0.0435128219955153,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"9",2103,0.361650610560764,17,3,1,2,0.0472636628810703,0.0860912968427581,0.665661522473993,0.0982118384972166,0.00964556522100335,0.271565526586372,0.200583195425328,0.522718025696199,5.66666666666667,-0.0716439594698585,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"10",2104,0.18754102218916,67,13,2,11,0.0232005013722269,0.0396046531737676,0.878927866626004,0.0458998019269922,0.00210679181693712,0.244745396986779,0.112265347028893,0.262816697349427,5.15384615384615,-0.0291469950715176,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"11",2201,0.153311832274975,514,146,2,144,0.00774265574130777,0.0200783161987069,2.13942959809536,0.0215194679140462,0.000463087499303664,0.140364038409309,0.11801990489594,0.188603759654011,3.52054794520548,0.452056307940009,-0.00689655172413794,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"12",2203,0.175116580679736,69,7,2,5,0.0251556177218849,0.0495678152377549,1.64003053157462,0.0555857302768779,0.00308977341041382,0.317421286214677,0.083955983025656,0.266277178333815,9.85714285714286,0.0722615116293931,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"13",2301,0.259752755435369,121,23,2,21,0.0167503261177283,0.0414870902841601,1.3408926518115,0.0447409441708185,0.0020017520852963,0.172244348653121,0.186377606995227,0.333127903875512,5.26086956521739,0.0800054182822917,-0.0454545454545454,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"14",2302,0.308335955978885,37,11,1,10,0.036319383601243,0.052163093363111,0.596846784672164,0.0635616703240473,0.00404008593438288,0.206144204370379,0.204094816647447,0.412577095310322,3.36363636363636,-0.170564821869469,-0.1,0,"Excluir","Excluir","Excluir","Excluir","Incluir"
"15",3101,0.193644943645569,1390,299,2,297,0.00532402425423335,0.0107531029184998,1.41239721306871,0.0119989356459443,0.000143974456635514,0.0619635887209437,0.17396668918622,0.213323198104917,4.64882943143813,0.113021784333222,-0.00335570469798663,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"16",3102,0.21100266625677,145,50,1,49,0.0207886428463974,0.0313160500053946,1.3057653045388,0.0375880653843137,0.00141286265933544,0.178140238941685,0.149358239026496,0.272647093487045,2.9,0.160929107652002,-0.0204081632653061,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"17",3103,0.216451774369459,113,23,2,21,0.0173817417911221,0.0317287526210341,0.843107955907266,0.0361778757057407,0.00130883869058002,0.167140582751653,0.157120058212044,0.275783490526874,4.91304347826087,-0.0400946334903653,-0.0454545454545454,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"18",3201,0.223671896329837,87,36,1,35,0.0195794524441852,0.0459143100520751,1.32980970789903,0.0499147155212988,0.00249147882557219,0.223160425338784,0.141811762874907,0.305532029784768,2.41666666666667,0.232806852634607,-0.0285714285714285,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"19",3202,0.177916625220594,126,45,2,43,0.0154285493061857,0.033362385301018,1.23750310295625,0.0367571610256694,0.00135108888666699,0.206597674501161,0.117634881138497,0.238198369302692,2.8,0.131946168309028,-0.0227272727272727,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"20",3301,0.172653789757935,389,99,2,97,0.00974198377371154,0.0161360519511445,0.980512336279993,0.0188488307440354,0.000355278420417293,0.109171254048127,0.141741707337717,0.203565872178153,3.92929292929293,-0.00665268520096779,-0.010204081632653,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"21",3302,0.108954577935669,36,3,1,2,0.0308463829231164,0.0385834826039397,0.846066006074186,0.0493982233414122,0.00244018446928804,0.453383641856507,0.027941491655753,0.189967664215585,12,-0.0139939994478012,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"22",3303,0.196451462331956,52,15,2,13,0.0375741882871497,0.0319624456976326,0.539396965961492,0.0493296823465577,0.00243341756041229,0.251103665816457,0.115550783283601,0.277352141380311,3.46666666666667,-0.186730959745341,-0.0714285714285714,0,"Excluir","Excluir","Incluir","Excluir","Incluir"
"23",3304,0.115605338546092,82,22,2,20,0.0224663696857545,0.0402193241362022,1.94028933740084,0.0460687725127324,0.00212233180082989,0.398500390138685,0.0400525516252108,0.191158125466973,3.72727272727273,0.344772757046975,-0.0476190476190477,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"24",4101,0.197753758589487,741,162,2,160,0.00691739741741147,0.0149427883323663,1.36878839842761,0.0164662476046097,0.000271137310176315,0.0832664204314399,0.170749112517927,0.224758404661047,4.57407407407407,0.103184318731041,-0.0062111801242235,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"25",4102,0.195323026247119,696,164,2,162,0.00676190542668646,0.0143541483272903,1.16989136509327,0.0158671024198277,0.000251764939201303,0.0812351862690935,0.169300978278601,0.221345074215636,4.24390243902439,0.052372526081383,-0.00613496932515334,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"26",4103,0.17511529509758,72,14,2,12,0.0186526867063558,0.0425523264950318,1.08211388578735,0.0464609859075897,0.00215862321150525,0.265316549771967,0.0989192782091326,0.251311311986027,5.14285714285714,0.0198205931210837,-0.0769230769230769,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"27",4104,0.156280225523465,50,6,2,4,0.0358435391130209,0.0528685466573204,1.60030569995255,0.0638736449703939,0.00407984252180392,0.408712265140694,0.0515274477720189,0.261033003274911,8.33333333333333,0.0818598681753474,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"28",4105,0.0936358515482451,23,3,1,2,0.0468612686934272,0.0403728940546433,0.735076243856505,0.0618542567484651,0.00382594907790504,0.660583053667165,-0.00780512951923762,0.195076832615728,7.66666666666667,-0.0397385634215242,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"29",4106,0.224705160735964,107,14,2,12,0.0211565361839962,0.0276360685737151,0.647029753918117,0.0348044725504614,0.00121135130951582,0.154889511377791,0.167625825753208,0.281784495718721,7.64285714285714,-0.0531353058617888,-0.0769230769230769,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"30",4201,0.176103089088538,104,22,2,20,0.0200515318107836,0.0343189345989151,1.22029922507199,0.0397473672079482,0.00157985319996348,0.225705110646667,0.110917406867503,0.241288771309573,4.72727272727273,0.0591046701412652,-0.0476190476190477,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"31",4202,0.177768510744059,62,6,2,4,0.0228398159907896,0.0340096937878457,0.622961612549772,0.0409672609047292,0.00167831646603616,0.230452855419999,0.110582202860303,0.244954818627815,10.3333333333333,-0.040396970083953,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"32",4203,0.12613146366007,79,20,2,18,0.0238686178817677,0.0354272018907835,1.44832687455856,0.0427176492025974,0.00182479755339617,0.338675600544233,0.0560745189678107,0.19618840835233,3.95,0.151975211714767,-0.0526315789473684,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"33",4204,0.199893101554846,103,13,2,11,0.016060267189656,0.0229573481470827,0.418148485535061,0.0280173520545662,0.000784972016149503,0.140161675598789,0.153944644185358,0.245841558924335,7.92307692307692,-0.0840452187560468,-0.0833333333333333,0,"Excluir","Excluir","Incluir","Excluir","Incluir"
"34",4301,0.173317499689842,363,71,2,69,0.0102838154624376,0.0135158803299262,0.639688144729913,0.0169834001765947,0.000288435881558356,0.0979901060596137,0.145464723400227,0.201170275979457,5.11267605633803,-0.0876100743978637,-0.0142857142857142,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"35",4302,0.159714741118992,78,13,2,11,0.0201644114509914,0.0305467076783027,0.74670643910841,0.0366019786234098,0.00133970483914855,0.22917094794738,0.0996874961766002,0.219741986061385,6,-0.0506587121783181,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"36",4303,0.222720622858396,137,19,2,17,0.0170539720736613,0.0328175996526775,1.12937917733308,0.0369842238049231,0.00136783281045264,0.166056574960448,0.162066495818323,0.28337474989847,7.21052631578947,0.0208322404180381,-0.0555555555555556,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"37",4304,0.190491979809552,67,6,2,4,0.0198258276816927,0.0591808818617763,1.94119329362585,0.0624134618588145,0.00389544022120169,0.327643515077189,0.0881339023610961,0.292850057258008,11.1666666666667,0.0925763895369688,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"38",4305,0.220516414558261,28,3,1,2,0.0459497924046468,0.0203161614650208,0.0939338682261856,0.050240718930992,0.00252412983870294,0.227832105068615,0.138121635511434,0.302911193605088,9.33333333333333,-0.108727935812858,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"39",5101,0.19350680574564,926,182,2,180,0.00612194264623239,0.0138913732346737,1.48881521656452,0.0151805280576391,0.000230448432108769,0.0784495821691851,0.168610739731112,0.218402871760168,5.08791208791209,0.119575765342396,-0.00552486187845314,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"40",5102,0.121043503822062,74,12,2,10,0.0252938981310421,0.0421387472546919,2.15393491858245,0.0491472817443482,0.00241545530285834,0.406029899932477,0.0404419617613309,0.201645045882793,6.16666666666667,0.223342242306281,-0.0909090909090908,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"41",5103,0.132137899555739,143,29,1,28,0.0152686197138215,0.0345505128334433,2.08167238202353,0.0377739154049355,0.00142686868501923,0.285867381969406,0.0701886782916449,0.194087120819833,4.93103448275862,0.27516227262002,-0.0357142857142858,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"42",5105,0.274233196353655,90,15,2,13,0.0256288186014683,0.0408044842039733,1.056520479411,0.048185498586808,0.00232184227405927,0.175709940399292,0.195208978671289,0.35325741403602,6,0.0113040958822005,-0.0714285714285714,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"43",5107,0.186743037252003,146,29,2,27,0.0156187257290111,0.0372128511822973,1.75533173423485,0.0403576620546072,0.00162874088651388,0.216113342957713,0.120556471482447,0.252929603021559,5.03448275862069,0.187218976861628,-0.0357142857142858,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"44",5109,0.172114805803091,1388,262,1,261,0.00502360031961943,0.0126126884936919,2.05853044439846,0.0135763202382011,0.00018431647121019,0.0788794443037818,0.149849640612441,0.194379970993741,5.29770992366412,0.246301044788985,-0.00383141762452111,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"45",5301,0.200222330375648,216,41,2,39,0.0131241561278211,0.0327091094263054,1.88364111025178,0.0352438549754342,0.00124212931352944,0.176023597913935,0.142422408215936,0.258022252535361,5.26829268292683,0.207024488687561,-0.0249999999999999,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"46",5302,0.111402563425989,64,12,2,10,0.0214636765623427,0.0413051030023379,1.63539730670059,0.0465489091774083,0.00216680094560661,0.417844147799465,0.0350623523750396,0.187742774476939,5.33333333333333,0.146630147700137,-0.0909090909090908,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"47",5303,0.291352371573579,56,12,2,10,0.0209940571451221,0.0753750791573593,1.77485173144019,0.0782441882403469,0.00612215299339084,0.268555178795196,0.16303190285941,0.419672840287748,4.66666666666667,0.211323199483689,-0.0909090909090908,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"48",5304,0.157542635282474,76,12,2,10,0.0209459806962072,0.0318441766328682,0.790177238943154,0.0381154259159096,0.0014527856927512,0.241937211774886,0.0950333367803825,0.220051933784566,6.33333333333333,-0.0393417676981587,-0.0909090909090908,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"49",5401,0.239877393270745,90,18,2,16,0.0227594255684831,0.0280848920004488,0.524984576065061,0.0361490333326383,0.0013067526108842,0.150697957984884,0.180592978605218,0.299161807936272,5,-0.118753855983735,-0.0588235294117647,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"50",5402,0.18702761652489,65,13,2,11,0.0179703231517481,0.0555796697604187,1.58597198592364,0.0584126031337027,0.00341203220485546,0.312320737541608,0.0912309473856176,0.282824285664162,5,0.14649299648091,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"51",5403,0.191922789799453,33,3,1,2,0.0399046593213635,0.100120405430369,2.97650061568886,0.107779763495267,0.0116164774190956,0.561578766168881,0.0151639776672163,0.368681601931691,11,0.197650061568886,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"52",5404,0.189574114223178,59,6,2,4,0.0208080045136948,0.044315709476348,0.892422126581482,0.0489576874273491,0.00239685515823402,0.258250909560961,0.109283506842325,0.269864721604031,9.83333333333333,-0.0121786271794549,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"53",5405,0.100421652640388,59,8,2,6,0.0239482675770681,0.0364830155096955,1.35252792490878,0.0436409204832292,0.00190452994062353,0.434576800279402,0.0288505430478917,0.171992762232884,7.375,0.0552984980249072,-0.142857142857143,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"54",5501,0.213126591848341,205,40,2,38,0.0143309209393288,0.0402061851154864,2.64746357922005,0.0426838683405107,0.00182191261651005,0.200274719218914,0.143125047769904,0.283128135926778,5.125,0.399385110113952,-0.0256410256410255,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"55",5502,0.239447957988847,138,24,2,22,0.0176193735438438,0.0450599319816933,1.94872758465186,0.0483822260160932,0.00234083979427233,0.202057375734007,0.160101107322454,0.31879480865524,5.75,0.199732123084601,-0.0434782608695652,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"56",5503,0.116079496890333,52,9,2,7,0.0197480598715808,0.0486378340429605,1.63221470176003,0.0524940450821053,0.00275562476908211,0.452224953487689,0.0299892629556805,0.202169730824986,5.77777777777778,0.132324007345123,-0.125,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"57",5504,0.0657709273100679,65,12,2,10,0.0226204154778307,0.0256363515786322,1.32267443022629,0.0341892632072252,0.00116890571865292,0.519823341490149,0.0097005356502186,0.121841318969917,5.41666666666667,0.0730583615606692,-0.0909090909090908,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"58",5506,0.144625623310859,64,13,2,11,0.0323973639073725,0.0378823040261924,1.3547776420931,0.0498463453673346,0.00248465814647959,0.344657773817814,0.0628776169084308,0.226373629713288,4.92307692307692,0.0904335166119658,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"59",5601,0.254239562047294,255,53,2,51,0.012985921817645,0.0263367999163348,1.215063587129,0.0293642843482868,0.000862261195287042,0.115498485412055,0.206082135716104,0.302396988378485,4.81132075471698,0.0564275748407773,-0.0192307692307692,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"60",5602,0.127285873607572,107,26,2,24,0.0203184548812302,0.0375621269382499,2.02471957521512,0.0427054210714025,0.00182375298888579,0.33550793863477,0.0572489830504723,0.197322764164672,4.11538461538461,0.328922332785099,-0.04,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"61",5603,0.216156856497408,120,31,2,29,0.0221575720697898,0.0420082738130799,1.76935130455358,0.0474937160978442,0.00225565306878262,0.219718758254674,0.138267162096943,0.294046550897872,3.87096774193548,0.267976297091697,-0.0333333333333334,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"62",5604,0.2244324756611,110,34,1,33,0.0216029205861947,0.0746382722308135,4.75910301918208,0.0777017236581947,0.00603755785945446,0.346214260789632,0.0970016488616604,0.351863302460539,3.23529411764706,1.68170398226567,-0.0303030303030303,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"63",5605,0.196594601856776,45,14,1,13,0.0251991258338202,0.0569201810556681,1.17585499248316,0.0622487184944296,0.00387490295419874,0.316634932528713,0.0945067035259119,0.298682500187641,3.21428571428571,0.0794183837020737,-0.0769230769230769,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"64",5606,0.128230355981684,65,6,2,4,0.0250689278835074,0.0168235300437448,0.25629184881471,0.0301907652828026,0.000911482308361277,0.235441639787033,0.0787175009178876,0.17774321104548,10.8333333333333,-0.0756313374086735,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"65",5701,0.252631803657831,257,48,2,46,0.0139670963673726,0.0327470049295113,1.94198173420798,0.0356012094287386,0.00126744611278891,0.140921328642207,0.194245820194699,0.311017787120962,5.35416666666667,0.21634030259322,-0.0212765957446808,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"66",5702,0.196405670338475,69,12,2,10,0.0218702193934738,0.0177863895700975,0.178573575061962,0.0281897525753233,0.000794662150257947,0.143528201231373,0.150174476114944,0.242636864562005,5.75,-0.172931878934324,-0.0909090909090908,0,"Excluir","Excluir","Incluir","Excluir","Incluir"
"67",5703,0.223437313128485,85,13,2,11,0.0246784340704815,0.0455167309771714,1.42952087140917,0.0517764223080283,0.00268079790701929,0.231726839098959,0.138523980543319,0.308350645713652,6.53846153846154,0.0775523795599883,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"68",5704,0.277955390642129,83,5,2,3,0.0255943880143985,0.0564117012537438,1.65175731899407,0.0619463698385403,0.00383735273617322,0.222864430495241,0.176363344106923,0.379547437177335,16.6,0.0417793153201326,-0.25,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"69",5705,0.239955469973761,84,13,2,11,0.0235613508164052,0.0456047704753111,1.27708136808444,0.051331592050116,0.00263493234239953,0.213921324884693,0.15577165901157,0.324139280935951,6.46153846153846,0.0507332082408122,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"70",5706,0.155506070540563,65,11,2,9,0.0220046444525217,0.038876909989658,0.990219361813462,0.0446723461195611,0.00199561850782586,0.287270753895801,0.0822434229044824,0.228768718176643,5.90909090909091,-0.00199235222318375,-0.1,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"71",5801,0.160772142605667,472,91,2,89,0.00831260147225311,0.0167788838486135,1.30628467312255,0.0187251244706615,0.000350630286441766,0.116469956593099,0.130062938473782,0.191481346737552,5.18681318681319,0.0731546069662776,-0.0111111111111111,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"72",5802,0.17926067332082,119,20,2,18,0.0119195552410636,0.0256833204185773,0.615976416550998,0.028314461761935,0.000801708744868078,0.157951329967734,0.132824956031247,0.225696390610394,5.95,-0.0775805219088892,-0.0526315789473684,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"73",5803,0.197216960279505,50,12,2,10,0.0399969867284624,0.0313207851507229,0.489073871288255,0.0508010878802269,0.00258075052981454,0.257589853368743,0.113903176155933,0.280530744403077,4.16666666666667,-0.161345093277393,-0.0909090909090908,0,"Excluir","Excluir","Incluir","Excluir","Incluir"
"74",5804,0.163442554705065,368,67,2,65,0.00944068699029476,0.0213506350883484,1.62151674593914,0.0233447250899327,0.000544976189524533,0.142831376639081,0.125157205557575,0.201727903852554,5.49253731343284,0.138344259062865,-0.0151515151515151,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"75",6101,0.195275480424459,1054,207,2,205,0.00573619245915796,0.0226614822043266,4.45662665013533,0.0233761989986719,0.00054644667962551,0.119708828511703,0.156938514066637,0.233612446782281,5.09178743961353,0.844771802335316,-0.00485436893203883,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"76",6102,0.269308293843542,49,11,2,9,0.0341138760857423,0.0282969793192175,0.264018305803867,0.0443224049458691,0.0019644755801856,0.1645786853175,0.196619549732317,0.341997037954768,4.45454545454545,-0.21304733253046,-0.1,0,"Excluir","Excluir","Excluir","Excluir","Incluir"
"77",6103,0.10516624756672,43,6,2,4,0.0278556101027528,0.03758986162682,0.952132832921569,0.0467860311558916,0.00218893271132006,0.44487687103421,0.0284371564710581,0.181895338662382,7.16666666666667,-0.00776224331001589,-0.2,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"78",6104,0.290710555975221,83,7,2,5,0.028754575664856,0.0732351887280735,3.07997787001811,0.0786779415700644,0.00619021848970247,0.270640126245607,0.161678731800315,0.419742380150126,11.8571428571429,0.191576909080615,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"79",6105,0.175041254499803,77,18,2,16,0.017162373935903,0.0383906990372271,0.94213926720385,0.0420522633360288,0.00176839285168271,0.24024201298258,0.106075542628716,0.24400696637089,4.27777777777778,-0.0176524269547578,-0.0588235294117647,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"80",6106,0.232811666493904,117,21,2,19,0.0211561726117476,0.0294280858859905,0.787216672495686,0.0362435632697903,0.00131359587849129,0.155677607637156,0.173372222731448,0.29225111025636,5.57142857142857,-0.0465463528915687,-0.05,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
