"","comuna","ModerateSevere","n","n_psu_comuna","n_strata_comuna","deg_free","se.m","se.s","deff","se.tot","var.tot","cv","CI_L","CI_U","promhupm","rho","coterho","calidad2","calidadf","incdf14","excn50","excrho","excdf2"
"81",6107,0.240298924620054,91,11,2,9,0.0244543289411238,0.0310052984824674,0.674419259061459,0.0394885140002455,0.00155934273794758,0.164330797828922,0.175537761659651,0.305060087580456,8.27272727272727,-0.0447673518790493,-0.1,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"82",6108,0.142306405484801,212,38,2,36,0.0116121382457449,0.0244680649484614,1.39083050869857,0.027083721253927,0.000733527956960416,0.190319762217728,0.0978891026283608,0.186723708341241,5.57894736842105,0.0853537892560098,-0.027027027027027,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"83",6109,0.244964882587695,73,6,2,4,0.0265214313077357,0.0264129224616535,0.372172517596952,0.0374303191487364,0.00140102879157626,0.15279871446609,0.183579159183767,0.306350605991622,12.1666666666667,-0.0562233566331088,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"84",6110,0.267471443448191,97,14,2,12,0.022185300290623,0.035192932095353,0.800190510421343,0.0416020434408364,0.00173073001845324,0.155538261971113,0.199244092205219,0.335698794691162,6.92857142857143,-0.0337028054710987,-0.0769230769230769,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"85",6111,0.249897469339625,54,8,2,6,0.0238926097832216,0.0332197024033052,0.381138063059577,0.0409194993862028,0.00167440543001746,0.16374515313955,0.182789490346252,0.317005448332997,6.75,-0.107628162946161,-0.142857142857143,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"86",6112,0.162758586352289,59,8,2,6,0.0239813811768703,0.0292842689185977,0.494452470465659,0.0378506941712711,0.0014326750492471,0.232557280199913,0.100683447911405,0.224833724793174,7.375,-0.0793015732602888,-0.142857142857143,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"87",6113,0.20096838602301,108,12,2,10,0.0208805728309791,0.0142982117121024,0.201496342470569,0.0253068603329991,0.000640437179913922,0.125924583631286,0.159465135076892,0.242471636969129,9,-0.0998129571911789,-0.0909090909090908,0,"Excluir","Excluir","Incluir","Excluir","Incluir"
"88",6114,0.179857572739255,64,10,2,8,0.0196448843514095,0.0473579282782425,1.19230650333939,0.0512707992134648,0.00262869485198742,0.28506333335096,0.095773462029173,0.263941683449337,6.4,0.0356123154332205,-0.111111111111111,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"89",6115,0.264560636983425,226,38,2,36,0.012040274802226,0.0245333154186189,0.848556430235972,0.0273285891099882,0.000746851782742564,0.103298016748049,0.219741750843044,0.309379523123805,5.94736842105263,-0.0306109343140056,-0.027027027027027,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"90",6116,0.202083451682831,95,12,2,10,0.0236171467580697,0.0287732131143315,0.662554675614069,0.037224553911564,0.00138566741391494,0.184203870240636,0.141035183267866,0.263131720097796,7.91666666666667,-0.0487872758148333,-0.0909090909090908,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"91",6117,0.208497203121761,225,28,2,26,0.01513734943457,0.0237230579938251,1.1483028616078,0.0281411234403082,0.000791922828482666,0.13497122752229,0.162345760679655,0.254648645563866,8.03571428571429,0.0210785793148143,-0.037037037037037,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"92",6201,0.189870351672586,134,36,2,34,0.0180597778962389,0.0320755010367233,1.2582583902997,0.0368102342347657,0.00135499334441831,0.193870364227489,0.12950156752757,0.250239135817602,3.72222222222222,0.0948704290896858,-0.0285714285714285,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"93",6202,0.0836418176479583,49,6,2,4,0.0227140333816155,0.0304964749835079,1.02129877851667,0.0380258109562553,0.00144596229888087,0.454626788675288,0.0212794876796996,0.146004147616217,8.16666666666667,0.00297192258372159,-0.2,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"94",6203,0.112105842558955,45,11,2,9,0.0259259700628227,0.0601110204551773,2.16370685240787,0.0654636594139155,0.00428549070386113,0.583945117574837,0.00474544112013411,0.219466243997777,4.09090909090909,0.376493393426075,-0.1,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"95",6204,0.137857462808161,52,14,2,12,0.0279678369875312,0.0366763654749555,0.847114841716494,0.0461232662569947,0.00212735569021363,0.334572139349312,0.0622153061466901,0.213499619469633,3.71428571428571,-0.0563261109465549,-0.0769230769230769,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"96",6205,0.0725761476649436,71,7,2,5,0.0202824956862192,0.0303772081766502,1.70000930678206,0.0365260784627784,0.00133415440786904,0.503279378114768,0.012673378985987,0.1324789163439,10.1428571428571,0.0765635179292878,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"97",6206,0.195685799735867,67,6,2,4,0.0324717339152948,0.0332579730609745,0.74805604140176,0.0464812464935076,0.00216050627559021,0.237529992243928,0.119456555486515,0.27191504398522,11.1666666666667,-0.0247813729768761,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"98",6301,0.168030558815953,336,60,2,58,0.0111694763052234,0.0192905609458848,1.24424823722071,0.0222908712826539,0.000496882942539845,0.132659627151925,0.1314735299124,0.204587587719505,5.6,0.0530974428740681,-0.0169491525423728,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"99",6302,0.200965465226984,77,10,2,8,0.0214183502781873,0.0600477371428901,2.26045042885228,0.0637532466986643,0.00406447646462075,0.317234837471489,0.0964101406411741,0.305520789812793,7.7,0.188126929679444,-0.111111111111111,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"100",6303,0.213873686665314,173,21,2,19,0.0157395765555237,0.0211677002218568,0.615977187227307,0.026378131147403,0.00069580580282959,0.123335093525,0.170613551583573,0.257133821747055,8.23809523809524,-0.0530557833435958,-0.05,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"101",6304,0.228051291471379,49,6,2,4,0.0246167914544143,0.0126242702744578,0.0517227190810407,0.0276651156056266,0.000765358621472683,0.121310935917671,0.182680501878152,0.273422081064607,8.16666666666667,-0.132317760128227,-0.2,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"102",6305,0.286156892229417,68,12,2,10,0.0238467840444652,0.0655081937359936,1.79746958790742,0.0697136468405995,0.00485999255581583,0.243620366077742,0.171826511410834,0.400487273048001,5.66666666666667,0.170886340265875,-0.0909090909090908,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"103",6306,0.135627991341963,87,6,2,4,0.0191994550912521,0.0310684691885796,1.0360898935505,0.0365221693430542,0.00133386885352273,0.269281945280525,0.0757316336193547,0.195524349064572,14.5,0.00267332544818529,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"104",6307,0.132605709481442,60,6,2,4,0.0209571643325273,0.0368633035809805,0.935802983447346,0.0424040786689687,0.00179810588776409,0.319775663014745,0.0630630204643331,0.20214839849855,10,-0.00713300183918377,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"105",6308,0.154705814763518,65,6,2,4,0.0245322080295933,0.0113828829824621,0.0857845607160094,0.0270443941658834,0.000731399255799668,0.174811749689068,0.110353008331469,0.199058621195567,10.8333333333333,-0.0929710616221007,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"106",6309,0.292273618941548,23,3,1,2,0.0563478281981593,0.0143325924928641,0.0349022072719348,0.058142075558203,0.00338050095021579,0.198930289256899,0.196920615026096,0.387626622857001,7.66666666666667,-0.14476466890921,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"107",6310,0.254511702775601,151,24,2,22,0.017623168497076,0.037721031378027,1.51236031469734,0.0416347484212217,0.00173345227609843,0.163586774074316,0.186230715364797,0.322792690186404,6.29166666666667,0.0968239964782367,-0.0434782608695652,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"108",7101,0.199205998945467,866,197,2,195,0.00650157474409548,0.014757459825085,1.5641070529628,0.016126161807512,0.000260053094642058,0.0809521896573334,0.172759093581147,0.225652904309786,4.39593908629442,0.166112241305935,-0.00510204081632648,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"109",7102,0.201850067781501,155,23,2,21,0.0196206545579403,0.033736468429894,1.67660589588284,0.0390271621746093,0.00152311938740326,0.193347282978649,0.137845521815142,0.265854613747861,6.73913043478261,0.117893451555343,-0.0454545454545454,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"110",7103,0.198961554889691,70,6,2,4,0.024963886965739,0.0363457714099088,0.816436187115089,0.0440932052794933,0.00194421075181954,0.221616710343562,0.126648698231321,0.27127441154806,11.6666666666667,-0.0172091074579604,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"111",7104,0.169869580808781,55,6,2,4,0.0283847823786452,0.0648682062734379,2.36544081277631,0.0708066385010356,0.00501358005581634,0.416829417980028,0.0537466936670827,0.285992467950479,9.16666666666667,0.167196834217507,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"112",7105,0.232351195683474,77,6,2,4,0.0229130491899305,0.057434258570205,1.8408076515552,0.0618360888210868,0.00382370188068934,0.266132001770822,0.130940010016891,0.333762381350056,12.8333333333333,0.0710541677370588,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"113",7106,0.240066601007052,62,6,2,4,0.0304595699400716,0.0333213006703989,0.520452520966543,0.045145259765575,0.00203809447930124,0.188053063509025,0.166028374991509,0.314104827022595,10.3333333333333,-0.0513800870392989,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"114",7107,0.175224633847748,60,6,2,4,0.0185874559740468,0.0316277244873104,0.480257580386334,0.0366852351203089,0.00134580647583234,0.209361174366525,0.115060848250442,0.235388419445055,10,-0.0577491577348518,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"115",7108,0.215784863902748,82,6,2,4,0.0192774310410312,0.0444341945547923,1.19441111948911,0.0484356995745375,0.00234601699327485,0.224462915046566,0.136350316600507,0.29521941120499,13.6666666666667,0.0153482462754562,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"116",7109,0.218782666124683,157,21,2,19,0.0164919783964436,0.0354155252842904,1.5497987089091,0.0390671829364618,0.00152624478259097,0.178566170841878,0.154712486108886,0.28285284614048,7.47619047619048,0.0848953888756703,-0.05,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"117",7110,0.214962219285477,53,6,2,4,0.0277027681326981,0.0331360912091591,0.443720976499827,0.0431907849296091,0.00186544390283575,0.200922678753378,0.144129332000918,0.285795106570036,8.83333333333333,-0.071014343425554,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"118",7201,0.187194360518374,172,31,2,29,0.0127639202435923,0.0197313787831898,0.579832874531174,0.0234998929501924,0.0005522449686705,0.12553739805578,0.148654536080059,0.22573418495669,5.54838709677419,-0.0923771694293163,-0.0333333333333334,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"119",7202,0.14909133832194,49,11,2,9,0.0241648638857234,0.0275299120992497,0.398290850708681,0.0366310893478198,0.00134183670680796,0.245695623636569,0.0890163517915157,0.209166324852365,4.45454545454545,-0.17417896426854,-0.1,0,"Excluir","Excluir","Excluir","Excluir","Incluir"
"120",7203,0.242828041183091,42,6,2,4,0.0234951189275834,0.0582451308166108,0.91384068695125,0.0628053809578877,0.0039445158772654,0.258641385286029,0.139827216412156,0.345828865954027,7,-0.014359885508125,-0.2,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"121",7301,0.208697093996174,634,118,2,116,0.00789001743567594,0.0181608118748985,1.68473514400237,0.019800693500247,0.000392067463090724,0.0948776675376707,0.176223956655769,0.241170231336579,5.3728813559322,0.156586718977287,-0.00854700854700852,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"122",7302,0.143697436569107,60,13,2,11,0.0312295463231468,0.0569369043414064,2.43007634699806,0.0649391687622503,0.00421709563953203,0.451915986204945,0.0371971997990162,0.250197673339197,4.61538461538461,0.395553032148399,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"123",7303,0.183057482230737,58,6,2,4,0.0311343920874882,0.035129530395096,0.654741548297282,0.0469407528320267,0.00220343427643742,0.256426299870439,0.106074647586214,0.260040316875261,9.66666666666667,-0.0398375136580059,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"124",7304,0.131365416818034,151,29,2,27,0.0152088248948933,0.0207059571258161,0.793179692588649,0.025691341249138,0.000660045015179658,0.195571573336727,0.0892316171694482,0.173499216466621,5.20689655172414,-0.0491622042207309,-0.0357142857142858,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"125",7305,0.22823040867872,77,6,2,4,0.0193605148586228,0.033473798407324,0.626239219324941,0.03866942869251,0.00149532471540512,0.169431535948152,0.164812545623004,0.291648271734437,12.8333333333333,-0.0315854180852162,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"126",7306,0.235463850239623,79,6,2,4,0.0248456988409919,0.0637736759780949,2.39969656125407,0.0684426073338553,0.0046843904986563,0.290671401424056,0.123217974212101,0.347709726267146,13.1666666666667,0.115043552979786,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"127",7307,0.216245212414195,88,6,2,4,0.020821243118299,0.0573171254536448,2.21468150877073,0.0609817762553713,0.00371877703526017,0.282002896501436,0.116235099355386,0.316255325473004,14.6666666666667,0.088879134788102,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"128",7308,0.250091505976698,146,15,2,13,0.0174390045648022,0.031627120818787,1.03647861512032,0.0361163903442377,0.00130439365149734,0.144412702875254,0.190860625812148,0.309322386141248,9.73333333333333,0.00417694066263158,-0.0714285714285714,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"129",7309,0.2181509888637,50,6,2,4,0.0281924207793374,0.0412861935023277,0.624926196872532,0.0499936232264762,0.00249936236331086,0.229169821722477,0.136161446772279,0.300140530955121,8.33333333333333,-0.0511464276992001,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"130",7401,0.175289096322481,343,64,2,62,0.00999653091073209,0.0227492246061437,1.63601719925101,0.0248486991697754,0.000617457850429997,0.141758384811688,0.13453722968405,0.216040962960913,5.359375,0.14589641846618,-0.0158730158730158,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"131",7402,0.342343759541376,88,7,2,5,0.0262225233503089,0.0587488666741472,1.84896961867587,0.0643354495309874,0.00413905006635422,0.187926456194718,0.236833622310557,0.447853896772195,12.5714285714286,0.073367744823841,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"132",7403,0.268353784804707,113,15,2,13,0.0188825587305011,0.0386150131855083,1.05636818979953,0.0429845352135835,0.0018476702675278,0.160178606181632,0.19785914705443,0.338848422554984,7.53333333333333,0.00862778415298875,-0.0714285714285714,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"133",7404,0.208170575726179,154,30,2,28,0.0151009664824064,0.0247769346590149,0.746844599843485,0.0290161279256874,0.000841935679799856,0.139386307716487,0.160584125928052,0.255757025524307,5.13333333333333,-0.061247274231415,-0.0344827586206897,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"134",7405,0.204275430593794,95,8,2,6,0.0232058176367624,0.0331111363670178,0.917685972239382,0.0404333689383648,0.00163485732370593,0.197935546241816,0.137964705534876,0.270586155652712,11.875,-0.00756910600097641,-0.142857142857143,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"135",7406,0.21252744914486,128,26,2,24,0.0203848916576938,0.0399335581301205,1.69254549865807,0.0448356205803781,0.00201023287282762,0.210963904948663,0.13899703139304,0.28605786689668,4.92307692307692,0.176531205540291,-0.04,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"136",7407,0.203238391699675,81,10,2,8,0.0194627304705176,0.0543353377689609,1.84729426042069,0.0577159146842107,0.00333112680783509,0.283981359041147,0.108584291617569,0.29789249178178,8.1,0.119337219777563,-0.111111111111111,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"137",7408,0.289836006966866,97,8,2,6,0.0252335148062572,0.0523626206505056,1.83763572471519,0.0581255048224646,0.00337857431086636,0.200546182756063,0.194510179058024,0.385161834875708,12.125,0.0752930988508032,-0.142857142857143,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"138",8101,0.15768299712391,998,169,2,167,0.00587384544007075,0.0114148431107848,1.34386662186175,0.0128374726288967,0.000164800703497672,0.0814131698600883,0.13662954201252,0.178736452235301,5.90532544378698,0.0701006744205496,-0.00595238095238093,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"139",8102,0.257740364123385,373,84,2,82,0.0107678087186008,0.0421753833054919,4.43463351037683,0.0435282513037859,0.00189470866156554,0.168884107275289,0.186354031985176,0.329126696261594,4.44047619047619,0.998301781562816,-0.0120481927710843,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"140",8103,0.200931540274623,327,53,1,52,0.0100770601595158,0.0374771900834517,3.61417749306269,0.0388083356768835,0.00150608691800967,0.193142080252022,0.137285869764534,0.264577210784712,6.16981132075472,0.505662069825994,-0.0192307692307692,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"141",8104,0.155872964568875,69,14,2,12,0.0227438634949782,0.0291389806245399,0.619604714367455,0.0369643547017328,0.00136636351851551,0.237144105162634,0.095251422858033,0.216494506279716,4.92857142857143,-0.0968278908882841,-0.0769230769230769,0,"Excluir","Excluir","Incluir","Excluir","Incluir"
"142",8105,0.27651049559943,96,18,2,16,0.0264471543899114,0.0350367349701446,0.858688595872426,0.0438978902988739,0.00192702477269196,0.158756687350005,0.204517955509277,0.348503035689584,5.33333333333333,-0.0326103240294401,-0.0588235294117647,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"143",8106,0.28158632561603,162,45,1,44,0.0177952063755569,0.0343094468860627,1.23689668015263,0.0386498061518582,0.00149380751557622,0.137257397237965,0.218200643526982,0.344972007705077,3.6,0.0911141077510114,-0.0227272727272727,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"144",8107,0.187857912295871,179,32,2,30,0.014488614118534,0.0220827378289038,0.799760340735877,0.0264114984257971,0.000697567249095884,0.140592951891213,0.144543054877564,0.231172769714178,5.59375,-0.0435895856901493,-0.032258064516129,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"145",8108,0.147413009278039,461,83,1,82,0.00993493755842164,0.0216883008067492,2.58621221936507,0.0238555103943256,0.000569085376173776,0.161827714603744,0.108289972231345,0.186536046324733,5.55421686746988,0.348295275680689,-0.0121951219512195,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"146",8109,0.157583015882713,70,13,2,11,0.024769281550592,0.03374041492302,0.866135328224266,0.0418560976168353,0.00175193290771005,0.265613000121715,0.0889390157911035,0.226227015974323,5.38461538461539,-0.0305305391769218,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"147",8110,0.180338009301297,608,133,2,131,0.0076007227191784,0.0164491871602546,1.49780504544866,0.0181203406172986,0.00032834674408692,0.100479874916575,0.150620650688928,0.210055367913667,4.57142857142857,0.139385412725626,-0.00757575757575757,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"148",8111,0.166136625778835,177,37,2,35,0.0159846712180311,0.0208124036054201,0.787379771997051,0.0262424438226217,0.000688665857783457,0.157957004962628,0.123099017909735,0.209174233647935,4.78378378378378,-0.0561924888293507,-0.0277777777777777,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"149",8112,0.180325509003173,308,72,1,71,0.0106686731146654,0.0230144143088405,1.45817749658667,0.0253669835023116,0.000643483852006547,0.140673294879568,0.138723656059382,0.221927361946964,4.27777777777778,0.139782965060339,-0.0140845070422535,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"150",8201,0.314200369327229,91,24,2,22,0.02096206835955,0.0812513070053248,3.38224766715546,0.083911758413133,0.007041183199984,0.267064480518613,0.176585085529691,0.451815653124768,3.79166666666667,0.853342447936283,-0.0434782608695652,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"151",8202,0.163798930191446,110,19,2,17,0.0159623082081153,0.0264159945038909,0.718402182885053,0.0308642195585837,0.000952600048960462,0.188427479486649,0.113181610115369,0.214416250267523,5.78947368421053,-0.0587951486283956,-0.0555555555555556,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"152",8203,0.314183576683387,129,22,2,20,0.0150083060400007,0.053459187695723,2.07532027305873,0.0555259758966635,0.00308313399927686,0.176730994289428,0.223120976212858,0.405246177153915,5.86363636363636,0.221093887918618,-0.0476190476190477,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"153",8204,0.199417771533258,55,6,2,4,0.0277174282178095,0.00943273959448239,0.0401646697702088,0.0292785314397211,0.000857232403266737,0.146820071323674,0.151400979972115,0.2474345630944,9.16666666666667,-0.117530856762832,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"154",8205,0.214289455767392,129,28,2,26,0.0176527513046133,0.0379448028680332,1.49896308094733,0.0418500620467453,0.00175142769331643,0.19529687961956,0.14565535401073,0.282923557524054,4.60714285714286,0.138326398678468,-0.037037037037037,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"155",8206,0.295131063425196,79,19,2,17,0.0264332031899073,0.0343418610382066,0.596660831559399,0.0433367932644586,0.00187807765044642,0.146839145840854,0.224058722471484,0.366203404378908,4.15789473684211,-0.12772407000619,-0.0555555555555556,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"156",8207,0.199464999698835,53,6,2,4,0.0288963480898309,0.0949565441683067,4.28540272679057,0.0992559530371667,0.00985174421331625,0.497610875025842,0.0366852367178818,0.362244762679789,8.83333333333333,0.419413114058371,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"157",8301,0.204096630600591,668,107,2,105,0.0076776112685191,0.0145913272285993,1.17934762588086,0.0164879515126214,0.000271852545082555,0.0807850255249323,0.177056390119892,0.23113687108129,6.24299065420561,0.0342071229398423,-0.00943396226415105,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"158",8302,0.33064513992372,53,6,2,4,0.0345485554720039,0.0776206288943085,2.09107127963023,0.0849621369502326,0.00721856471515009,0.256958674698299,0.191307235325339,0.469983044522102,8.83333333333333,0.139285695271944,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"159",8303,0.215296627789048,112,24,2,22,0.017406293796666,0.0407490277419261,1.41075631948345,0.0443109729711289,0.00196346232564812,0.205813595067294,0.142626632116397,0.287966623461699,4.66666666666667,0.112024450768213,-0.0434782608695652,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"160",8304,0.216085059878325,87,18,2,16,0.0212600845999861,0.0410231516520624,1.08959942450074,0.0462048716984116,0.00213489016866668,0.213827238793969,0.140309070292929,0.29186104946372,4.83333333333333,0.0233737629132359,-0.0588235294117647,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"161",8305,0.242353797226477,106,23,2,21,0.023593507745968,0.0372967888863901,1.12593858636013,0.0441328003756277,0.001947704068995,0.182100717548841,0.169976004610447,0.314731589842506,4.60869565217391,0.0348986444130477,-0.0454545454545454,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
