"","comuna","ModerateSevere","n","n_psu_comuna","n_strata_comuna","deg_free","se.m","se.s","deff","se.tot","var.tot","cv","CI_L","CI_U","promhupm","rho","coterho","calidad2","calidadf","incdf14","excn50","excrho","excdf2"
"162",8306,0.159805580218436,98,18,2,16,0.0209418657538362,0.0391183534148152,1.62570128387672,0.0443712442369839,0.00196880731513808,0.277657664872112,0.0870367396697823,0.23257442076709,5.44444444444444,0.140782788872261,-0.0588235294117647,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"163",8307,0.326710656244165,55,6,2,4,0.0364533267447509,0.0579784397559613,1.20227985393621,0.0684860898817797,0.00469034450729521,0.209623067300863,0.214393468838046,0.439027843650283,9.16666666666667,0.0247689617064746,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"164",8308,0.171354439368257,52,6,2,4,0.0378458029190142,0.0661895646276555,2.71978563734014,0.0762454147092365,0.00581336326418345,0.44495733516059,0.046311959245109,0.296396919491405,8.66666666666667,0.224319865740018,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"165",8309,0.161717694153716,46,6,2,4,0.0252042027816619,0.0619530871699908,1.65906665838098,0.0668837562323739,0.00447343684775162,0.413583415113496,0.0520283339326231,0.271407054374809,7.66666666666667,0.098859998757147,-0.2,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"166",8310,0.259034186202832,60,6,2,4,0.0291406375898437,0.0471302293635994,0.96661301448254,0.0554115085429742,0.0030704352790081,0.213915813025487,0.168159312192355,0.34990906021331,10,-0.00370966505749559,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"167",8311,0.257121395266163,58,10,2,8,0.0311602047089411,0.0397676440724061,0.689304532105013,0.0505215189060334,0.00255242387257269,0.196488973053896,0.174266104260269,0.339976686272058,5.8,-0.0647282224781222,-0.111111111111111,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"168",8312,0.340525407629529,57,13,2,11,0.0384429959480447,0.03428361548077,0.429321806144922,0.0515095158965281,0.00265323022789468,0.151264824128974,0.256049801559223,0.425001013699835,4.38461538461539,-0.168609466366273,-0.0833333333333333,0,"Excluir","Excluir","Incluir","Excluir","Incluir"
"169",8313,0.318960270337187,80,15,2,13,0.0284961012514482,0.0507798702098562,1.30315640803201,0.0582290563641781,0.00339062300506263,0.182558963543082,0.223464617899935,0.414455922774439,5.33333333333333,0.06995917108431,-0.0714285714285714,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"170",8314,0.284609675009996,48,6,2,4,0.0405089914959035,0.0225014048471318,0.180282196709401,0.0463388779763786,0.00214729161210971,0.16281554017709,0.208613915128736,0.360605434891257,8,-0.117102543327228,-0.2,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"171",9101,0.218812435967584,1117,242,2,240,0.00633418515387489,0.0142316173605582,1.80080415282291,0.0155775747233294,0.000242660834260911,0.0711914505884718,0.193265213421324,0.244359658513844,4.61570247933884,0.221479548552164,-0.00414937759336098,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"172",9102,0.341637915568177,103,14,2,12,0.0254357009250002,0.0505461920650311,1.56874133575172,0.0565852667557649,0.00320189241382107,0.165629352531489,0.248838078088723,0.434437753047632,7.35714285714286,0.0894649292193711,-0.0769230769230769,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"173",9103,0.274944447423388,84,13,2,11,0.0257648333160138,0.0506062985456328,1.50783519336572,0.0567875346206515,0.0032248240882917,0.206541849282027,0.181812890645519,0.368076004201256,6.46153846153846,0.0929839086444282,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"174",9104,0.33526542432128,55,6,2,4,0.0372946685838381,0.0813090652527955,2.13958626207139,0.0894542139703976,0.00800205639706168,0.266816102947362,0.188560513409828,0.481970335232733,9.16666666666667,0.139541174947517,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"175",9105,0.218412096534246,116,17,2,15,0.0215453667371048,0.0246002951715993,0.591563468624507,0.0327013356052341,0.00106937735036615,0.149723097411441,0.164781906141662,0.27204228692683,6.82352941176471,-0.0701355659937716,-0.0625,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"176",9106,0.237673629181183,77,6,2,4,0.0240037771692675,0.0310803634169059,0.53123491108348,0.0392704762960521,0.00154217030851879,0.165228580180915,0.173270048055658,0.302077210306709,12.8333333333333,-0.039613951176044,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"177",9107,0.174336608589571,69,12,2,10,0.0240071045080126,0.0252088256834056,0.434746827810708,0.0348112906855659,0.00121182595919497,0.199678604322972,0.117246091865243,0.2314271253139,5.75,-0.119000667829325,-0.0909090909090908,0,"Excluir","Excluir","Incluir","Excluir","Incluir"
"178",9108,0.27994070829934,133,26,2,24,0.0160134483048709,0.032073589240987,0.822566474358227,0.035848928204513,0.00128514565341233,0.128059003716529,0.221148466043939,0.338732950554742,5.11538461538461,-0.0431146884737018,-0.04,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"179",9109,0.312319454798197,116,22,2,20,0.0228926597488018,0.0376662702818116,1.07442505997845,0.0440774521418479,0.00194282178731689,0.141129383599649,0.240032433285567,0.384606476310828,5.27272727272727,0.0174186310587858,-0.0476190476190477,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"180",9110,0.238924329708738,55,6,2,4,0.0312929203138294,0.0677652220275628,1.98610414695112,0.0746416249703378,0.00557137217821256,0.312406966093951,0.116512064757384,0.361336594660092,9.16666666666667,0.120747446565444,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"181",9111,0.239351645376329,116,18,2,16,0.019353388988024,0.0256021411397821,0.552965619489956,0.0320939760120663,0.00103002329626309,0.134087133437522,0.18671752471654,0.291985766036118,6.44444444444444,-0.0821083556038856,-0.0588235294117647,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"182",9112,0.286516116031869,244,39,2,37,0.0142793888775764,0.0276785125838847,1.20552898282975,0.0311448391482973,0.000970001005573315,0.10870187541155,0.235438579828662,0.337593652235077,6.25641025641026,0.0391006357578542,-0.0263157894736843,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"183",9113,0.175553006072418,52,6,2,4,0.0254919860745668,0.0707488735243507,2.41202302160822,0.0752013594224896,0.00565524445899047,0.428368394850887,0.0522227766195348,0.298883235525301,8.66666666666667,0.184176915861942,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"184",9114,0.249193688124807,99,19,2,17,0.0216342331482669,0.0385430855893171,1.03815052622713,0.0441996548703606,0.00195360949065899,0.177370683836196,0.176706254137415,0.321681122112198,5.21052631578947,0.00906074997894253,-0.0555555555555556,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"185",9115,0.289669293320116,104,20,2,18,0.0239239467769406,0.0268057441869895,0.490692513027393,0.0359291406911466,0.00129090315080421,0.124035034156834,0.230745502586636,0.348593084053597,5.2,-0.12126368737443,-0.0526315789473684,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"186",9116,0.302457697178107,78,7,2,5,0.0284325186115763,0.0236658047528759,0.28498155121541,0.0369929510744801,0.00136847842919888,0.12230785137763,0.24178925741596,0.363126136940254,11.1428571428571,-0.0704947766407343,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"187",9117,0.389506618868088,93,6,2,4,0.0262600103610795,0.0456808941641511,1.12740105333987,0.0526909122695781,0.00277633223580038,0.135276038242171,0.30309352274598,0.475919714990196,15.5,0.00878627954068036,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"188",9118,0.269173591454085,61,6,2,4,0.0305920711848457,0.0812799041029989,2.7880276648329,0.0868464025183045,0.00754229763037136,0.322640872936893,0.126745491324065,0.411601691584104,10.1666666666667,0.195057563436316,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"189",9119,0.20871518255771,82,7,2,5,0.0213381213395221,0.0337139278579063,0.72458335637042,0.0398991773587912,0.00159194435390828,0.191165668303786,0.143280531689292,0.274149833426127,11.7142857142857,-0.0257055534054274,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"190",9120,0.260069781226007,178,35,2,33,0.0178775859411798,0.0519179355437726,3.47563977593735,0.0549097451297272,0.0030150801102116,0.211134661131618,0.170017799213255,0.35012176323876,5.08571428571429,0.605925819285365,-0.0294117647058822,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"191",9121,0.204054583843873,59,6,2,4,0.024219469605603,0.0572188550770136,1.40609204458093,0.0621335664862481,0.00386058008430101,0.304494833273572,0.102155534806426,0.30595363288132,9.83333333333333,0.0459726842921802,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"192",9201,0.243199249399406,184,44,2,42,0.0156283317068217,0.0238588287998182,0.756820273353593,0.0285217191564163,0.000813488463637483,0.117277167700362,0.196423629982884,0.289974868815929,4.18181818181818,-0.0764279140888707,-0.0232558139534884,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"193",9202,0.126919522294331,87,19,2,17,0.0190300160065639,0.03741042370759,1.60152804417087,0.0419723874850061,0.00176168131119149,0.330700799422098,0.058084806818921,0.195754237769741,4.57894736842105,0.168074012341861,-0.0555555555555556,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"194",9203,0.243676176757327,86,18,2,16,0.031745934261912,0.0402957417312733,1.29403898957292,0.0512986466082207,0.00263155114383512,0.210519745060298,0.159546396319845,0.327805957194809,4.77777777777778,0.0778338501810674,-0.0588235294117647,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"195",9204,0.191158749864142,46,6,2,4,0.0268530290873207,0.0573165567521631,1.24155960138601,0.06329512500255,0.00400627284908843,0.331112884173674,0.0873547448599602,0.294962754868324,7.66666666666667,0.0362339402079022,-0.2,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"196",9205,0.290301236695117,48,6,2,4,0.0316892112893333,0.0160988191066472,0.0786066119109153,0.035544030283137,0.00126337808876856,0.122438439077221,0.232009027030773,0.348593446359462,8,-0.131627626869869,-0.2,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"197",9206,0.301724044750217,55,6,2,4,0.0296999989090207,0.0450793271788166,0.678431140029839,0.0539836611771619,0.00291423567409062,0.178917332298964,0.213190840419671,0.390257249080762,9.16666666666667,-0.0393757787718564,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"198",9207,0.365457270037017,65,6,2,4,0.0270993684249242,0.0404882965345887,0.578919732071239,0.048720405635653,0.00237367792530256,0.133313548888268,0.285555804794546,0.445358735279488,10.8333333333333,-0.0428217221622468,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"199",9208,0.298728360276753,69,13,2,11,0.0246800884951444,0.0551114163668749,1.25118285580565,0.0603852215537147,0.00364637498209121,0.202140906533855,0.199696596928661,0.397760123624845,5.30769230769231,0.0583103058120263,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"200",9209,0.317519073389124,54,11,2,9,0.0293691970492147,0.0513892849238044,0.846165089173535,0.0591895965545936,0.00350340834029555,0.186412727660161,0.22044813503959,0.414590011738657,4.90909090909091,-0.0393531167230493,-0.1,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"201",9210,0.260793006921107,76,20,2,18,0.0273842254251984,0.0412955216167519,0.952592007198369,0.0495501352948476,0.0024552159077377,0.189997944652853,0.179530785037557,0.342055228804657,3.8,-0.0169314260005826,-0.0526315789473684,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"202",9211,0.209914557965734,154,31,2,29,0.0166367785019528,0.0298242459066575,1.13480826898986,0.0341506667991097,0.00116626804282381,0.162688415372718,0.153907464415194,0.265921651516274,4.96774193548387,0.0339760677941912,-0.0333333333333334,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"203",10101,0.232120617302106,879,171,2,169,0.00676551521274509,0.0160477281744079,1.67182777211108,0.0174155613074506,0.00030330177565357,0.0750280673464872,0.203559096757887,0.260682137846325,5.14035087719298,0.162263487331913,-0.00588235294117645,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"204",10102,0.18286566581364,130,16,2,14,0.0182732003167254,0.025874017440606,0.784088643652412,0.0316760892209243,0.00100337462833196,0.173220539131745,0.130916879491324,0.234814452135956,8.125,-0.0303033482593106,-0.0666666666666667,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"205",10104,0.232548265504899,68,12,2,10,0.0302938055548474,0.066083890085463,2.61624323063313,0.0726965967829476,0.00528479518382247,0.312608639007097,0.113325846780865,0.351770684228933,5.66666666666667,0.34633783513567,-0.0909090909090908,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"206",10105,0.242786282957506,86,14,2,12,0.0230434127554047,0.0438823141495881,1.17644221158588,0.0495646685305076,0.00245665636653909,0.20414937749668,0.161500226567473,0.324072339347538,6.14285714285714,0.0343082078083654,-0.0769230769230769,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"207",10106,0.270699388303503,78,10,2,8,0.0250193021604595,0.0592466379934385,1.81473710359659,0.064312748301732,0.00413612959412193,0.237579954298329,0.165226481088663,0.376172295518343,7.8,0.119814279940676,-0.111111111111111,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"208",10107,0.146411558621061,53,16,2,14,0.0279896317160651,0.0355323675683941,0.803617610516469,0.0452323847328043,0.00204596862861642,0.308939985058651,0.0722304476592618,0.22059266958286,3.3125,-0.0849221143712568,-0.0666666666666667,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"209",10108,0.203184496097285,83,7,2,5,0.0217120957568741,0.0559270034767017,2.1121068931454,0.0599937065035882,0.00359924482003868,0.295267147129489,0.1047948174314,0.30157417476317,11.8571428571429,0.102430898052866,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"210",10109,0.202888762786692,161,29,2,27,0.0130464766977309,0.0362831529706839,1.59720390692428,0.0385574602861559,0.00148667774371849,0.190042364873078,0.139654527917397,0.266122997655988,5.55172413793103,0.131203888642456,-0.0357142857142858,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"211",10201,0.192931190427667,194,28,2,26,0.0144257394835514,0.027250373646462,1.23777808820945,0.0308331773179328,0.000950684823519085,0.159814373454005,0.142364779626257,0.243497601229077,6.92857142857143,0.040107147408823,-0.037037037037037,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"212",10202,0.239037813615648,152,31,2,29,0.0156400630203627,0.0273320376325176,0.797084134437657,0.0314905041627834,0.000991651852426276,0.131738588495531,0.187393386788683,0.290682240442613,4.90322580645161,-0.0519867093589473,-0.0333333333333334,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"213",10203,0.263601151984626,75,6,2,4,0.025866081434275,0.0672541629134308,2.30357725293966,0.0720567595576629,0.00519217659795084,0.273355252870312,0.145428066310059,0.381774237659193,12.5,0.113354543733883,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"214",10204,0.258991443316005,12,3,1,2,0.0738237769041166,0.0455600962676678,0.177037697237013,0.0867506334749662,0.00752567240830793,0.334955596850042,0.116720404417061,0.40126248221495,4,-0.274320767587662,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"215",10205,0.196573262428171,71,6,2,4,0.032340998559697,0.038751407684587,1.09054288669767,0.0504738723041476,0.00254761178537539,0.256768757259605,0.113796111849369,0.279350413006973,11.8333333333333,0.00835780492593914,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"216",10206,0.194377523566927,20,3,1,2,0.0363927488695813,0.0399054770853543,0.236004186575336,0.0540081407909414,0.00291687927169415,0.277851779361442,0.105804172669784,0.282950874464071,6.66666666666667,-0.134822790604352,-0.5,0,"Excluir","Excluir","Excluir","Incluir","Excluir"
"217",10207,0.359209219178951,49,6,2,4,0.0365778534665043,0.112843303110901,3.69620471200292,0.118623566044845,0.0140715504211957,0.330235304973476,0.164666570865405,0.553751867492497,8.16666666666667,0.376214610977152,-0.2,0,"Excluir","Excluir","Excluir","Incluir","Incluir"
"218",10208,0.323042176707751,67,13,2,11,0.0295156107999234,0.0501251926276268,1.02881967538358,0.0581696331159932,0.00338370621684925,0.180068230436108,0.227643978397522,0.41844037501798,5.15384615384615,0.00693806999974986,-0.0833333333333333,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"219",10209,0.141787286190882,66,6,2,4,0.0269608704836476,0.0234620529123911,0.468898081860493,0.035740124007897,0.00127735646409986,0.252068609027341,0.0831734828179306,0.200401089563833,11,-0.0531101918139507,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"220",10210,0.227552472939932,67,6,2,4,0.0227680363313083,0.0735915202184267,2.51862770257576,0.0770330794298325,0.00593409532644288,0.338528860770356,0.101218222675007,0.353886723204857,11.1666666666667,0.149373216646796,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"221",10301,0.205037711190178,818,163,2,161,0.00692746257559039,0.0152233213013417,1.55928622529624,0.0167254072948939,0.000279739249180089,0.0815723468517488,0.177608043226552,0.232467379153804,5.01840490797546,0.139181152249293,-0.00617283950617287,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"222",10302,0.220256860526613,76,6,2,4,0.0265006406623167,0.0442866089716427,1.25760013303378,0.0516099572729955,0.00266358768972042,0.234317138406499,0.135616530598901,0.304897190454326,12.6666666666667,0.0220800114028951,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"223",10303,0.154558485343526,98,16,2,14,0.0205332546894003,0.0497117671021146,2.6220278919663,0.0537854472562482,0.00289287433655466,0.347994140449186,0.0663503518432785,0.242766618843773,6.125,0.316493247212936,-0.0666666666666667,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"224",10304,0.311588441274843,77,6,2,4,0.0291764271262682,0.0443660085849965,1.02432248600249,0.053099968150823,0.00281960661761842,0.170417002420141,0.224504493507493,0.398672389042193,12.8333333333333,0.00205542135232268,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"225",10305,0.18278655613446,77,12,2,10,0.0218463607685378,0.0346232076640039,0.852484703685118,0.0409393452289341,0.00167602998777385,0.223973502727513,0.115646029959008,0.249927082309911,6.41666666666667,-0.0272335931658243,-0.0909090909090908,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"226",10306,0.319247054329075,62,6,2,4,0.0315180347701043,0.0354155322105632,0.500666436138354,0.0474093496847082,0.00224764643752694,0.148503640180308,0.241495720846154,0.396998387811997,10.3333333333333,-0.053500024699462,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"227",10307,0.1570238510295,78,6,2,4,0.0278218788978992,0.0315964767303644,0.931902903530454,0.042099813386544,0.00177239428718183,0.268110946907262,0.0879801570755673,0.226067544983432,13,-0.00567475803912886,-0.2,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"228",11101,0.180975497234903,997,221,2,219,0.00564114088317169,0.0117851866043308,1.23909296590541,0.0130657220911318,0.00017071309376269,0.0721960833967084,0.159547713005447,0.202403281464359,4.51131221719457,0.0680921977642972,-0.00454545454545463,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"229",11201,0.235135842850138,395,87,2,85,0.0105620390499026,0.0254838146285506,1.89296206628448,0.027585892715553,0.000760981476913998,0.117318960738515,0.189894978796631,0.280376706903645,4.54022988505747,0.252232791450485,-0.0116279069767442,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"230",11202,0.189138073420751,86,7,2,5,0.0165281470323606,0.0361019466530053,0.88611873134162,0.0397055436489638,0.00157653019645977,0.209928878574522,0.12402098183645,0.254255165005051,12.2857142857143,-0.0100907453241603,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"231",11301,0.0829494154723438,78,7,2,5,0.0212817648772417,0.0239027622399071,1.0454479302253,0.032003992860075,0.00102425555898773,0.38582541754915,0.0304628671818208,0.135435963762867,11.1428571428571,0.00448078185319839,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"232",11401,0.180760954323898,73,7,2,5,0.0193077408623268,0.0276783930502698,0.46271928865313,0.0337473302507322,0.00113888229905199,0.186695906629602,0.125415332712697,0.236106575935099,10.4285714285714,-0.0569843178701226,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"233",11402,0.144477977392448,66,5,1,4,0.0274797686126587,0.0196129060439492,0.341381668622725,0.0337609799397772,0.00113980376649404,0.233675613052581,0.0891099702912133,0.199845984493683,13.2,-0.0539851091292848,-0.25,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"234",12101,0.145913411743329,1594,391,2,389,0.00423147019785484,0.0086350789150235,1.27936400050438,0.00961612852992394,9.24699279040171e-05,0.0659029791369645,0.130142960954254,0.161683862532405,4.076726342711,0.0907991057333433,-0.00256410256410255,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"235",12301,0.173805350315058,53,7,2,5,0.0239321237983471,0.0379646203856387,0.645341461513942,0.0448782681319708,0.00201405895052506,0.258209934565418,0.100204990578626,0.24740571005149,7.57142857142857,-0.0539697775957045,-0.166666666666667,1,"Incluir","Excluir","Incluir","Incluir","Incluir"
"236",12401,0.176338452887402,214,65,2,63,0.0132915666318123,0.0212411712319388,0.90269750985993,0.0250569970034809,0.000627853098832451,0.142096046512785,0.135244977801693,0.217431927973111,3.29230769230769,-0.0424473950275473,-0.015625,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"237",13101,0.180092442509531,1391,149,1,148,0.00487380293814918,0.0117175731002206,1.66552505363354,0.0126907633513089,0.000161055474438926,0.0704680505992764,0.159279590613384,0.200905294405678,9.33557046979866,0.0798415724568416,-0.0067567567567568,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"238",13102,0.176792466633475,138,22,1,21,0.0162364031764957,0.0241698333081371,0.742790015673817,0.0291170333353667,0.000847801630252853,0.164696120201388,0.129040531963474,0.224544401303477,6.27272727272727,-0.0487812039239313,-0.0476190476190477,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"239",13103,0.263797540357005,205,36,1,35,0.0144186598486341,0.0308308813668772,1.28292358644323,0.0340358780948732,0.00115844099768907,0.129022727235483,0.207978700281413,0.319616380432597,5.69444444444444,0.0602677462245937,-0.0285714285714285,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"240",13104,0.19268121767265,195,38,1,37,0.0137712204099038,0.026126024346504,1.12400322959838,0.0295332974747533,0.00087221565973227,0.153275435101973,0.144246609814054,0.241115825531245,5.13157894736842,0.0300135205397359,-0.027027027027027,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
"241",13105,0.289733395861167,258,44,1,43,0.0137327626791818,0.0223082229566404,0.822734247009745,0.0261962894755327,0.000686245582285906,0.0904151535506293,0.246771481121294,0.332695310601041,5.86363636363636,-0.0364471641662207,-0.0232558139534884,1,"Incluir","Incluir","Incluir","Excluir","Incluir"
"242",13106,0.211756532074703,234,43,1,42,0.014661528123838,0.0264702598270454,1.3627668861728,0.0302594623586968,0.000915635062237387,0.14289742121401,0.16213101380644,0.261382050342966,5.44186046511628,0.0816700319656041,-0.0238095238095237,1,"Incluir","Incluir","Incluir","Incluir","Incluir"
